year,month,snapshot_day,method,already_funded,projected_pipeline,projected,actual,error_pct,direction
2024,1,1,Transition Tables,0.0,16819248.707626328,16819248.707626328,36630894.0,-54.08452573495387,under
2024,1,1,ML,0.0,26775317.2603016,26775317.2603016,36630894.0,-26.905094753347814,under
2024,1,8,Transition Tables,6501811.0,19824970.682406366,26326781.682406366,36630894.0,-28.12956822073093,under
2024,1,8,ML,6501811.0,26420020.472304583,32921831.472304583,36630894.0,-10.125503701043762,under
2024,1,15,Transition Tables,11983351.0,22441924.15320469,34425275.153204694,36630894.0,-6.021198518374423,under
2024,1,15,ML,11983351.0,23501154.541782867,35484505.54178287,36630894.0,-3.129567239656038,under
2024,1,22,Transition Tables,24328531.0,17983421.03091126,42311952.03091126,36630894.0,15.508925419377587,over
2024,1,22,ML,24328531.0,10806088.12975267,35134619.129752666,36630894.0,-4.084734787655836,under
2024,2,1,Transition Tables,525113.0,24049323.09413694,24574436.09413694,57139314.0,-56.992070128568685,under
2024,2,1,ML,525113.0,44606882.20836681,45131995.20836681,57139314.0,-21.014110865302282,under
2024,2,8,Transition Tables,11574053.0,26953277.21066294,38527330.21066294,57139314.0,-32.572991319666635,under
2024,2,8,ML,11574053.0,39730661.82317694,51304714.82317694,57139314.0,-10.211181703761891,under
2024,2,15,Transition Tables,20886738.0,34221587.16297528,55108325.16297528,57139314.0,-3.55445085851874,under
2024,2,15,ML,20886738.0,34328065.56164715,55214803.56164715,57139314.0,-3.368102106288593,under
2024,2,22,Transition Tables,36195957.0,37674882.64364217,73870839.64364217,57139314.0,29.281985505885093,over
2024,2,22,ML,36195957.0,21785537.479781404,57981494.479781404,57139314.0,1.473907229235206,over
2024,3,1,Transition Tables,3799205.0,33130900.758126713,36930105.75812671,60458258.0,-38.91635819522502,under
2024,3,1,ML,3799205.0,58529341.12075752,62328546.12075752,60458258.0,3.093519698760623,over
2024,3,8,Transition Tables,19457355.0,34223870.99262166,53681225.99262166,60458258.0,-11.20943975491047,under
2024,3,8,ML,19457355.0,52450926.66634297,71908281.66634297,60458258.0,18.9387257342793,over
2024,3,15,Transition Tables,30650752.0,31245409.74396108,61896161.74396108,60458258.0,2.378341340832349,over
2024,3,15,ML,30650752.0,36524537.5801028,67175289.5801028,60458258.0,11.110197022386588,over
2024,3,22,Transition Tables,37577936.0,44315458.480503455,81893394.48050345,60458258.0,35.45443945887997,over
2024,3,22,ML,37577936.0,28892911.174496427,66470847.17449643,60458258.0,9.945025499240199,over
2024,4,1,Transition Tables,872900.0,41044209.35631761,41917109.35631761,76054237.0,-44.88524109929916,under
2024,4,1,ML,872900.0,62695443.62044428,63568343.62044428,76054237.0,-16.41709110769952,under
2024,4,8,Transition Tables,19658609.0,38047282.66518402,57705891.66518402,76054237.0,-24.12534272721187,under
2024,4,8,ML,19658609.0,51287960.43369007,70946569.43369007,76054237.0,-6.715822507442852,under
2024,4,15,Transition Tables,32266026.0,44091334.132003196,76357360.13200319,76054237.0,0.39856179479282416,over
2024,4,15,ML,32266026.0,41454206.57285829,73720232.57285829,76054237.0,-3.068868375001528,under
2024,4,22,Transition Tables,55637244.0,35405053.171966515,91042297.17196652,76054237.0,19.707067959890942,over
2024,4,22,ML,55637244.0,18463302.3848318,74100546.3848318,76054237.0,-2.568812326876935,under
2024,5,1,Transition Tables,857000.0,34562578.218814984,35419578.218814984,78177128.0,-54.693170336450606,under
2024,5,1,ML,857000.0,59760229.233988844,60617229.233988844,78177128.0,-22.461683122985992,under
2024,5,8,Transition Tables,16418040.0,34970157.13828139,51388197.13828139,78177128.0,-34.26696726658801,under
2024,5,8,ML,16418040.0,53242513.35834325,69660553.35834324,78177128.0,-10.893946681767021,under
2024,5,15,Transition Tables,25721992.0,43940855.93543165,69662847.93543166,78177128.0,-10.89101158150545,under
2024,5,15,ML,25721992.0,49517878.25463151,75239870.25463152,78177128.0,-3.7571829773133656,under
2024,5,22,Transition Tables,46842060.0,42545534.86655262,89387594.86655262,78177128.0,14.33982950429264,over
2024,5,22,ML,46842060.0,30994997.066976786,77837057.06697679,78177128.0,-0.4350005452019347,under
2024,6,1,Transition Tables,0.0,30598596.25066153,30598596.25066153,59910791.0,-48.926402506250454,under
2024,6,1,ML,0.0,48225461.3759512,48225461.3759512,59910791.0,-19.504549062035917,under
2024,6,8,Transition Tables,9387145.0,35283385.21733008,44670530.21733008,59910791.0,-25.43825666175884,under
2024,6,8,ML,9387145.0,45922889.388901964,55310034.388901964,59910791.0,-7.6793454639883425,under
2024,6,15,Transition Tables,25040642.0,39089261.80724354,64129903.80724354,59910791.0,7.042325325405136,over
2024,6,15,ML,25040642.0,35579593.97605282,60620235.97605282,59910791.0,1.184168935530864,over
2024,6,22,Transition Tables,40648520.0,42082581.9623642,82731101.9623642,59910791.0,38.09048517213568,over
2024,6,22,ML,40648520.0,21486678.83919701,62135198.83919701,59910791.0,3.7128667508279265,over
2024,7,1,Transition Tables,2037399.0,38510503.47156961,40547902.47156961,85519586.0,-52.58641398057093,under
2024,7,1,ML,2037399.0,62772379.42019359,64809778.42019359,85519586.0,-24.216449761352223,under
2024,7,8,Transition Tables,13779490.0,39448675.36135652,53228165.36135652,85519586.0,-37.75909373397046,under
2024,7,8,ML,13779490.0,59017882.60560765,72797372.60560766,85519586.0,-14.876373927245556,under
2024,7,15,Transition Tables,28576272.0,45994856.89151892,74571128.89151892,85519586.0,-12.802280296914766,under
2024,7,15,ML,28576272.0,50775388.3306736,79351660.3306736,85519586.0,-7.212295987174675,under
2024,7,22,Transition Tables,54273148.0,37305908.17192001,91579056.17192,85519586.0,7.085476503499446,over
2024,7,22,ML,54273148.0,24457661.68643982,78730809.68643981,85519586.0,-7.9382707881212005,under
2024,8,1,Transition Tables,2463425.0,32351291.839915138,34814716.83991514,80721934.0,-56.87080931446074,under
2024,8,1,ML,2463425.0,58364289.7930261,60827714.7930261,80721934.0,-24.64536987799859,under
2024,8,8,Transition Tables,15512250.0,40476656.85329047,55988906.85329047,80721934.0,-30.63978515022885,under
2024,8,8,ML,15512250.0,58389926.43884401,73902176.43884401,80721934.0,-8.448456600601256,under
2024,8,15,Transition Tables,28669330.0,50168730.13771613,78838060.13771613,80721934.0,-2.333781871831602,under
2024,8,15,ML,28669330.0,52977378.07793118,81646708.07793118,80721934.0,1.1456292386790194,over
2024,8,22,Transition Tables,52196022.0,45808405.5650301,98004427.5650301,80721934.0,21.409910180088225,over
2024,8,22,ML,52196022.0,30110347.019485217,82306369.01948522,80721934.0,1.9628308453130228,over
2024,9,1,Transition Tables,0.0,43996438.82388705,43996438.82388705,81277004.0,-45.86852780168048,under
2024,9,1,ML,0.0,70924792.77929424,70924792.77929424,81277004.0,-12.736949827414607,under
2024,9,8,Transition Tables,14556340.0,45656530.56636197,60212870.56636197,81277004.0,-25.91647378345544,under
2024,9,8,ML,14556340.0,64163335.69570179,78719675.6957018,81277004.0,-3.1464352503670128,under
2024,9,15,Transition Tables,32316809.0,50244757.53518856,82561566.53518856,81277004.0,1.580474761580232,over
2024,9,15,ML,32316809.0,49309202.5371562,81626011.5371562,81277004.0,0.42940502230642563,over
2024,9,22,Transition Tables,48978811.0,54340401.61084862,103319212.61084862,81277004.0,27.11985866364934,over
2024,9,22,ML,48978811.0,29908519.683864363,78887330.68386436,81277004.0,-2.9401592068226887,under
2024,10,1,Transition Tables,3420065.0,53992163.02402231,57412228.02402231,126058918.0,-54.45603616554736,under
2024,10,1,ML,3420065.0,95524506.85721692,98944571.85721692,126058918.0,-21.5092645351621,under
2024,10,8,Transition Tables,20838040.0,62669897.79460258,83507937.79460257,126058918.0,-33.75483534246853,under
2024,10,8,ML,20838040.0,93354134.00267777,114192174.00267777,126058918.0,-9.41364893939692,under
2024,10,15,Transition Tables,40043907.0,77186781.77756782,117230688.77756782,126058918.0,-7.003256383996713,under
2024,10,15,ML,40043907.0,84996700.64117655,125040607.64117655,126058918.0,-0.8078050922374634,under
2024,10,22,Transition Tables,76450986.0,69744785.25186065,146195771.25186065,126058918.0,15.974159997042534,over
2024,10,22,ML,76450986.0,50158705.94306548,126609691.94306548,126058918.0,0.4369178728517084,over
2024,11,1,Transition Tables,3148655.0,53328676.701369695,56477331.701369695,114798743.0,-50.80317935069228,under
2024,11,1,ML,3148655.0,95075184.59458087,98223839.59458087,114798743.0,-14.43822725952594,under
2024,11,8,Transition Tables,19978799.0,58716380.63950625,78695179.63950625,114798743.0,-31.4494413588603,under
2024,11,8,ML,19978799.0,83178517.55947913,103157316.55947913,114798743.0,-10.140726401961446,under
2024,11,15,Transition Tables,38623946.0,68284371.75258015,106908317.75258015,114798743.0,-6.873267982925431,under
2024,11,15,ML,38623946.0,65968920.5472157,104592866.5472157,114798743.0,-8.890233626324898,under
2024,11,22,Transition Tables,71647768.0,81732060.1230323,153379828.1230323,114798743.0,33.60758499161642,over
2024,11,22,ML,71647768.0,51821514.47793853,123469282.47793853,114798743.0,7.552817436283717,over
2024,12,1,Transition Tables,0.0,50177186.19339274,50177186.19339274,94320370.0,-46.801325956002145,under
2024,12,1,ML,0.0,75488868.38961747,75488868.38961747,94320370.0,-19.965466219420605,under
2024,12,8,Transition Tables,17736565.0,52284020.92039219,70020585.92039219,94320370.0,-25.76302879177405,under
2024,12,8,ML,17736565.0,68914487.65296847,86651052.65296847,94320370.0,-8.131135773779867,under
2024,12,15,Transition Tables,33838526.0,58562100.90575109,92400626.90575108,94320370.0,-2.035343048642537,under
2024,12,15,ML,33838526.0,58003811.1939056,91842337.19390559,94320370.0,-2.6272509385771152,under
2024,12,22,Transition Tables,60362776.0,62301213.83586875,122663989.83586875,94320370.0,30.050369645357357,over
2024,12,22,ML,60362776.0,39263983.844399646,99626759.84439965,94320370.0,5.625921361843307,over
2025,1,1,Transition Tables,0.0,42429981.34888993,42429981.34888993,79845963.0,-46.860204630646216,under
2025,1,1,ML,0.0,59072303.752265014,59072303.752265014,79845963.0,-26.01716914321014,under
2025,1,8,Transition Tables,14470905.0,43603921.9438012,58074826.9438012,79845963.0,-27.26642054050848,under
2025,1,8,ML,14470905.0,56866893.55854362,71337798.55854362,79845963.0,-10.655722746379022,under
2025,1,15,Transition Tables,34457740.0,38900944.97759846,73358684.97759846,79845963.0,-8.124741412914691,under
2025,1,15,ML,34457740.0,39144967.17297064,73602707.17297064,79845963.0,-7.819125216173249,under
2025,1,22,Transition Tables,44985830.0,47410143.84391779,92395973.84391779,79845963.0,15.717777546145678,over
2025,1,22,ML,44985830.0,33866805.67153892,78852635.67153892,79845963.0,-1.2440545409428911,under
2025,2,1,Transition Tables,0.0,39601174.23493706,39601174.23493706,78571970.0,-49.59885282889425,under
2025,2,1,ML,0.0,68331865.0844863,68331865.0844863,78571970.0,-13.032770993922762,under
2025,2,8,Transition Tables,12837602.0,45335757.43535483,58173359.43535483,78571970.0,-25.9616890917272,under
2025,2,8,ML,12837602.0,61196150.76421645,74033752.76421645,78571970.0,-5.775873044526627,under
2025,2,15,Transition Tables,34938631.0,46181819.24114349,81120450.2411435,78571970.0,3.2434979562603496,over
2025,2,15,ML,34938631.0,42227066.81638852,77165697.81638852,78571970.0,-1.789788627689343,under
2025,2,22,Transition Tables,55080977.0,48742898.79547675,103823875.79547675,78571970.0,32.13856773029459,over
2025,2,22,ML,55080977.0,27498772.841427818,82579749.84142782,78571970.0,5.100775558291103,over
2025,3,1,Transition Tables,0.0,43701552.31862474,43701552.31862474,102069492.0,-57.184510805026115,under
2025,3,1,ML,0.0,79826561.33839281,79826561.33839281,102069492.0,-21.791948040269656,under
2025,3,8,Transition Tables,14467470.0,49922305.170890875,64389775.170890875,102069492.0,-36.91574836985485,under
2025,3,8,ML,14467470.0,82555630.82045601,97023100.82045601,102069492.0,-4.944073964377119,under
2025,3,15,Transition Tables,31890735.0,59280079.31176414,91170814.31176415,102069492.0,-10.677703469157903,under
2025,3,15,ML,31890735.0,71143225.65759453,103033960.65759453,102069492.0,0.9449137432706453,over
2025,3,22,Transition Tables,55378318.0,62816973.17513467,118195291.17513467,102069492.0,15.79884337538848,over
2025,3,22,ML,55378318.0,43510512.072522864,98888830.07252286,102069492.0,-3.116172977011717,under
2025,4,1,Transition Tables,2190100.0,53154779.04178637,55344879.04178637,109199528.0,-49.317657268824114,under
2025,4,1,ML,2190100.0,95362275.53759179,97552375.53759179,109199528.0,-10.665936635191514,under
2025,4,8,Transition Tables,20411867.0,63621576.61132355,84033443.61132355,109199528.0,-23.04596443738882,under
2025,4,8,ML,20411867.0,91317150.83851875,111729017.83851875,109199528.0,2.316392648252796,over
2025,4,15,Transition Tables,46130009.0,65550252.36651326,111680261.36651325,109199528.0,2.2717436713767225,over
2025,4,15,ML,46130009.0,64405234.00494318,110535243.00494318,109199528.0,1.2231875259966116,over
2025,4,22,Transition Tables,67029225.0,71797443.70174555,138826668.70174557,109199528.0,27.131198499086523,over
2025,4,22,ML,67029225.0,40923648.15170016,107952873.15170017,109199528.0,-1.1416302534749336,under
2025,5,1,Transition Tables,3122385.0,65677296.775985196,68799681.7759852,118258736.0,-41.82274891219436,under
2025,5,1,ML,3122385.0,107695082.48164546,110817467.48164546,118258736.0,-6.292362636409825,under
2025,5,8,Transition Tables,29874113.0,66977362.975560986,96851475.975561,118258736.0,-18.102053808894937,under
2025,5,8,ML,29874113.0,98850486.97840464,128724599.97840464,118258736.0,8.849971116218121,over
2025,5,15,Transition Tables,53556084.0,72106621.2428545,125662705.2428545,118258736.0,6.260822238836128,over
2025,5,15,ML,53556084.0,78251447.68730813,131807531.68730813,118258736.0,11.45690893170728,over
2025,5,22,Transition Tables,79391603.0,78312076.91938296,157703679.91938296,118258736.0,33.354782279579716,over
2025,5,22,ML,79391603.0,51111086.24974062,130502689.24974063,118258736.0,10.35352961132667,over
2025,6,1,Transition Tables,0.0,75067390.63938132,75067390.63938132,120863998.0,-37.8910247207102,under
2025,6,1,ML,0.0,124575083.34217906,124575083.34217906,120863998.0,3.070463830080368,over
2025,6,8,Transition Tables,27248921.0,81670296.63524541,108919217.63524541,120863998.0,-9.88282744440953,under
2025,6,8,ML,27248921.0,111426524.30254526,138675445.30254525,120863998.0,14.736768266217082,over
2025,6,15,Transition Tables,51389232.0,80684036.79550055,132073268.79550055,120863998.0,9.274284303834254,over
2025,6,15,ML,51389232.0,76845618.59588483,128234850.59588483,120863998.0,6.098468293167689,over
2025,6,22,Transition Tables,71715380.0,92024678.01426119,163740058.0142612,120863998.0,35.47463324377304,over
2025,6,22,ML,71715380.0,53062187.87669604,124777567.87669605,120863998.0,3.2379947225443018,over
2025,7,1,Transition Tables,4668630.0,78301253.72537175,82969883.72537175,140961218.0,-41.139921389320186,under
2025,7,1,ML,4668630.0,131232772.21336345,135901402.21336347,140961218.0,-3.589509127706694,under
2025,7,8,Transition Tables,25416795.0,80953021.16619992,106369816.16619992,140961218.0,-24.539658726416565,under
2025,7,8,ML,25416795.0,117309521.79199336,142726316.79199338,140961218.0,1.2521875286246318,over
2025,7,15,Transition Tables,59876880.0,86115983.5098839,145992863.50988388,140961218.0,3.569524711317322,over
2025,7,15,ML,59876880.0,94351960.34086223,154228840.3408622,140961218.0,9.41225007069832,over
2025,7,22,Transition Tables,92463867.0,79795505.98256391,172259372.9825639,140961218.0,22.203380069093836,over
2025,7,22,ML,92463867.0,53065434.882683575,145529301.88268358,140961218.0,3.2406671476714792,over
2025,8,1,Transition Tables,2644609.0,70952743.8703613,73597352.8703613,130656102.0,-43.670940932891675,under
2025,8,1,ML,2644609.0,114391350.47676745,117035959.47676745,130656102.0,-10.424421297393787,under
2025,8,8,Transition Tables,28525961.0,78308771.14453572,106834732.14453572,130656102.0,-18.23211429915786,under
2025,8,8,ML,28525961.0,108589869.98709968,137115830.98709968,130656102.0,4.944069881328373,over
2025,8,15,Transition Tables,53720271.0,84418563.10937706,138138834.10937706,130656102.0,5.727043739125982,over
2025,8,15,ML,53720271.0,90376197.1560955,144096468.1560955,130656102.0,10.286826218109205,over
2025,8,22,Transition Tables,82466416.0,95273687.13391212,177740103.13391212,130656102.0,36.03658796885898,over
2025,8,22,ML,82466416.0,65222041.57219228,147688457.57219228,130656102.0,13.036019987946895,over
2025,9,1,Transition Tables,0.0,80845714.70780903,80845714.70780903,139834285.0,-42.18462610381351,under
2025,9,1,ML,0.0,129192458.06048223,129192458.06048223,139834285.0,-7.610313121362022,under
2025,9,8,Transition Tables,31069199.0,83656654.19773072,114725853.19773072,139834285.0,-17.95584809710242,under
2025,9,8,ML,31069199.0,111516136.97998515,142585335.97998515,139834285.0,1.9673651422361458,over
2025,9,15,Transition Tables,66755927.0,93049269.83433634,159805196.83433634,139834285.0,14.281842135021709,over
2025,9,15,ML,66755927.0,87331367.02602476,154087294.02602476,139834285.0,10.192785714908728,over
2025,9,22,Transition Tables,97011174.0,98387241.0919868,195398415.0919868,139834285.0,39.735698646427664,over
2025,9,22,ML,97011174.0,51493267.43070785,148504441.43070784,139834285.0,6.200308050853081,over
2025,10,1,Transition Tables,5955791.0,105564396.00663841,111520187.00663841,175992168.0,-36.63343757056371,under
2025,10,1,ML,5955791.0,167178739.37809858,173134530.37809858,175992168.0,-1.6237299957015263,under
2025,10,8,Transition Tables,42493473.0,99810979.33390176,142304452.33390176,175992168.0,-19.14159933872639,under
2025,10,8,ML,42493473.0,141657769.03706405,184151242.03706405,175992168.0,4.63604382500933,over
2025,10,15,Transition Tables,74312326.0,103074724.99016052,177387050.99016052,175992168.0,0.7925824234181403,over
2025,10,15,ML,74312326.0,110971422.99420053,185283748.99420053,175992168.0,5.279542322701842,over
2025,10,22,Transition Tables,113070153.0,106443593.37854223,219513746.37854224,175992168.0,24.729269985777005,over
2025,10,22,ML,113070153.0,67866045.3291018,180936198.3291018,175992168.0,2.809233152410396,over
2025,11,1,Transition Tables,0.0,93887290.03612228,93887290.03612228,123264369.0,-23.83257968397804,under
2025,11,1,ML,0.0,154465173.21677348,154465173.21677348,123264369.0,25.312103140505656,over
2025,11,8,Transition Tables,28598212.0,100088069.12594321,128686281.12594321,123264369.0,4.398604535868118,over
2025,11,8,ML,28598212.0,138556213.99859577,167154425.99859577,123264369.0,35.60644276578885,over
2025,11,15,Transition Tables,62329701.0,99186939.52865323,161516640.52865323,123264369.0,31.03270786114456,over
2025,11,15,ML,62329701.0,95557815.93515092,157887516.93515092,123264369.0,28.0885289204303,over
2025,11,22,Transition Tables,99145392.0,93246600.53687865,192391992.53687865,123264369.0,56.08078319605777,over
2025,11,22,ML,99145392.0,49813853.2184925,148959245.2184925,123264369.0,20.845339514529545,over
2025,12,1,Transition Tables,6214200.0,85450734.20642954,91664934.20642954,93412090.0,-1.8703743739921235,under
2025,12,1,ML,6214200.0,107058120.60472879,113272320.60472879,93412090.0,21.26087812051822,over
2025,12,8,Transition Tables,37562996.0,71193341.64268377,108756337.64268377,93412090.0,16.42640437943715,over
2025,12,8,ML,37562996.0,73949335.96727867,111512331.96727867,93412090.0,19.376765863261035,over
2025,12,15,Transition Tables,68191001.0,51146781.72267472,119337782.72267473,93412090.0,27.75410840574783,over
2025,12,15,ML,68191001.0,39670129.336248115,107861130.33624811,93412090.0,15.468062363499325,over
2025,12,22,Transition Tables,80790898.0,42225912.87708394,123016810.87708394,93412090.0,31.692600901108136,over
2025,12,22,ML,80790898.0,20635784.475633748,101426682.47563374,93412090.0,8.579823527804313,over
