year,month,snapshot_day,approach,week,projected,actual,error_pct,is_known
2024,1,0,Median,Week 1,6270286.6455959,5725311.0,9.518708164428094,False
2024,1,0,Median,Week 2,8021264.107366236,6258040.0,28.175340959249795,False
2024,1,0,Median,Week 3,,11284030.0,,False
2024,1,0,Median,Week 4,,13363513.0,,False
2024,1,0,GBM,Week 1,5408201.053718239,5725311.0,-5.538737481365832,False
2024,1,0,GBM,Week 2,5768677.265147632,6258040.0,-7.819744438392339,False
2024,1,0,GBM,Week 3,11475709.142600931,11284030.0,1.6986762938500803,False
2024,1,0,GBM,Week 4,,13363513.0,,False
2024,1,0,Distributional,Week 1,10503001.813232638,5725311.0,83.44858145230255,False
2024,1,0,Distributional,Week 2,6885899.662464114,6258040.0,10.03284834331698,False
2024,1,0,Distributional,Week 3,5962963.627577757,11284030.0,-47.155726920455216,False
2024,1,0,Distributional,Week 4,5289234.002975301,13363513.0,-60.4203325654317,False
2024,1,0,Historical,Week 1,5101026.011456283,5725311.0,-10.90394894781641,False
2024,1,0,Historical,Week 2,5817462.249020368,6258040.0,-7.040187518450379,False
2024,1,0,Historical,Week 3,6705843.183599833,11284030.0,-40.57226732293486,False
2024,1,0,Historical,Week 4,11004460.60898434,13363513.0,-17.652935953410303,False
2024,1,8,Median,Week 1,5725311.0,5725311.0,0.0,True
2024,1,8,Median,Week 2,,6258040.0,,False
2024,1,8,Median,Week 3,,11284030.0,,False
2024,1,8,Median,Week 4,,13363513.0,,False
2024,1,8,GBM,Week 1,5725311.0,5725311.0,0.0,True
2024,1,8,GBM,Week 2,6913193.119232174,6258040.0,10.468982608487226,False
2024,1,8,GBM,Week 3,9190967.39062725,11284030.0,-18.54889263297554,False
2024,1,8,GBM,Week 4,,13363513.0,,False
2024,1,8,Distributional,Week 1,5725311.0,5725311.0,0.0,True
2024,1,8,Distributional,Week 2,11460399.39588996,6258040.0,83.13081085915015,False
2024,1,8,Distributional,Week 3,7715067.679544895,11284030.0,-31.628437007479643,False
2024,1,8,Distributional,Week 4,8404709.164636506,13363513.0,-37.10703791258702,False
2024,1,8,Historical,Week 1,5725311.0,5725311.0,0.0,True
2024,1,8,Historical,Week 2,6219052.966718386,6258040.0,-0.6229911167332595,False
2024,1,8,Historical,Week 3,6273681.744887204,11284030.0,-44.402117462580264,False
2024,1,8,Historical,Week 4,10295272.606994385,13363513.0,-22.95983393742061,False
2024,1,15,Median,Week 1,5725311.0,5725311.0,0.0,True
2024,1,15,Median,Week 2,6258040.0,6258040.0,0.0,True
2024,1,15,Median,Week 3,,11284030.0,,False
2024,1,15,Median,Week 4,,13363513.0,,False
2024,1,15,GBM,Week 1,5725311.0,5725311.0,0.0,True
2024,1,15,GBM,Week 2,6258040.0,6258040.0,0.0,True
2024,1,15,GBM,Week 3,11347072.824444573,11284030.0,0.5586906844857145,False
2024,1,15,GBM,Week 4,,13363513.0,,False
2024,1,15,Distributional,Week 1,5725311.0,5725311.0,0.0,True
2024,1,15,Distributional,Week 2,6258040.0,6258040.0,0.0,True
2024,1,15,Distributional,Week 3,13825727.783004357,11284030.0,22.524734363559443,False
2024,1,15,Distributional,Week 4,9743038.973449633,13363513.0,-27.09223260792553,False
2024,1,15,Historical,Week 1,5725311.0,5725311.0,0.0,True
2024,1,15,Historical,Week 2,6258040.0,6258040.0,0.0,True
2024,1,15,Historical,Week 3,5517528.502245877,11284030.0,-51.10320956036206,False
2024,1,15,Historical,Week 4,9054405.747275285,13363513.0,-32.24531792444632,False
2024,2,0,Median,Week 1,10501611.072350986,8594303.0,22.19270221623541,False
2024,2,0,Median,Week 2,,10621935.0,,False
2024,2,0,Median,Week 3,11758845.498153688,13077094.0,-10.080592078380041,False
2024,2,0,Median,Week 4,,24845982.0,,False
2024,2,0,GBM,Week 1,7550739.7070200825,8594303.0,-12.142500595800701,False
2024,2,0,GBM,Week 2,7902218.249757593,10621935.0,-25.60472032866335,False
2024,2,0,GBM,Week 3,15820897.465243893,13077094.0,20.981752255079705,False
2024,2,0,GBM,Week 4,,24845982.0,,False
2024,2,0,Distributional,Week 1,12756844.633803245,8594303.0,48.433731435850525,False
2024,2,0,Distributional,Week 2,9631625.187672064,10621935.0,-9.323252423667968,False
2024,2,0,Distributional,Week 3,9504720.53742907,13077094.0,-27.317792948272224,False
2024,2,0,Distributional,Week 4,7880620.901393976,24845982.0,-68.2821113635437,False
2024,2,0,Historical,Week 1,7084949.812652287,8594303.0,-17.562252428704376,False
2024,2,0,Historical,Week 2,8080027.033530418,10621935.0,-23.930742999929695,False
2024,2,0,Historical,Week 3,9313922.787419299,13077094.0,-28.776815495711062,False
2024,2,0,Historical,Week 4,15284386.11268808,24845982.0,-38.48346942902849,False
2024,2,8,Median,Week 1,8594303.0,8594303.0,0.0,True
2024,2,8,Median,Week 2,,10621935.0,,False
2024,2,8,Median,Week 3,6802480.264447326,13077094.0,-47.9817131814811,False
2024,2,8,Median,Week 4,,24845982.0,,False
2024,2,8,GBM,Week 1,8594303.0,8594303.0,0.0,True
2024,2,8,GBM,Week 2,10783614.498830961,10621935.0,1.5221284900628846,False
2024,2,8,GBM,Week 3,9746904.894298553,13077094.0,-25.465819131539824,False
2024,2,8,GBM,Week 4,,24845982.0,,False
2024,2,8,Distributional,Week 1,8594303.0,8594303.0,0.0,True
2024,2,8,Distributional,Week 2,18294820.238001436,10621935.0,72.2362285026357,False
2024,2,8,Distributional,Week 3,12216290.334072804,13077094.0,-6.582530231312828,False
2024,2,8,Distributional,Week 4,13977860.926285367,24845982.0,-43.74196630149145,False
2024,2,8,Historical,Week 1,8594303.0,8594303.0,0.0,True
2024,2,8,Historical,Week 2,11406898.41335819,10621935.0,7.39002275346431,False
2024,2,8,Historical,Week 3,9714052.850866089,13077094.0,-25.717037356571048,False
2024,2,8,Historical,Week 4,15941009.806549478,24845982.0,-35.84069324951826,False
2024,2,15,Median,Week 1,8594303.0,8594303.0,0.0,True
2024,2,15,Median,Week 2,10621935.0,10621935.0,0.0,True
2024,2,15,Median,Week 3,,13077094.0,,False
2024,2,15,Median,Week 4,,24845982.0,,False
2024,2,15,GBM,Week 1,8594303.0,8594303.0,0.0,True
2024,2,15,GBM,Week 2,10621935.0,10621935.0,0.0,True
2024,2,15,GBM,Week 3,14054031.219081637,13077094.0,7.470598736092564,False
2024,2,15,GBM,Week 4,,24845982.0,,False
2024,2,15,Distributional,Week 1,8594303.0,8594303.0,0.0,True
2024,2,15,Distributional,Week 2,10621935.0,10621935.0,0.0,True
2024,2,15,Distributional,Week 3,20929112.448318176,13077094.0,60.04406214651493,False
2024,2,15,Distributional,Week 4,13880145.036958385,24845982.0,-44.13525278671463,False
2024,2,15,Historical,Week 1,8594303.0,8594303.0,0.0,True
2024,2,15,Historical,Week 2,10621935.0,10621935.0,0.0,True
2024,2,15,Historical,Week 3,9426400.423282634,13077094.0,-27.91670364010051,False
2024,2,15,Historical,Week 4,12727631.463848425,24845982.0,-48.773884389643264,False
2024,3,0,Median,Week 1,14389208.946164059,13422905.0,7.198918163870329,False
2024,3,0,Median,Week 2,7933107.371853514,14353572.0,-44.73077940561755,False
2024,3,0,Median,Week 3,,9160790.0,,False
2024,3,0,Median,Week 4,,23520991.0,,False
2024,3,0,GBM,Week 1,12066313.43573962,13422905.0,-10.10654224447227,False
2024,3,0,GBM,Week 2,12214787.830028672,14353572.0,-14.900710220224822,False
2024,3,0,GBM,Week 3,15584309.129857874,9160790.0,70.11970725077066,False
2024,3,0,GBM,Week 4,,23520991.0,,False
2024,3,0,Distributional,Week 1,19031214.049076743,13422905.0,41.78163407307691,False
2024,3,0,Distributional,Week 2,11947575.057321884,14353572.0,-16.76235673376715,False
2024,3,0,Distributional,Week 3,12577098.083446955,9160790.0,37.29272348178438,False
2024,3,0,Distributional,Week 4,13062217.870988917,23520991.0,-44.46569929392466,False
2024,3,0,Historical,Week 1,10085447.075520325,13422905.0,-24.863901848963952,False
2024,3,0,Historical,Week 2,11501942.451295655,14353572.0,-19.867037617565472,False
2024,3,0,Historical,Week 3,13258396.71725706,9160790.0,44.729840082100566,False
2024,3,0,Historical,Week 4,21757368.97190902,23520991.0,-7.498077049946492,False
2024,3,8,Median,Week 1,13422905.0,13422905.0,0.0,True
2024,3,8,Median,Week 2,,14353572.0,,False
2024,3,8,Median,Week 3,,9160790.0,,False
2024,3,8,Median,Week 4,,23520991.0,,False
2024,3,8,GBM,Week 1,13422905.0,13422905.0,0.0,True
2024,3,8,GBM,Week 2,15089677.890991807,14353572.0,5.128381221007614,False
2024,3,8,GBM,Week 3,9915694.288988609,9160790.0,8.240602491582155,False
2024,3,8,GBM,Week 4,,23520991.0,,False
2024,3,8,Distributional,Week 1,13422905.0,13422905.0,0.0,True
2024,3,8,Distributional,Week 2,22353246.60891611,14353572.0,55.73298833848545,False
2024,3,8,Distributional,Week 3,12630128.150938563,9160790.0,37.87160442427523,False
2024,3,8,Distributional,Week 4,17824995.499680106,23520991.0,-24.216647590740944,False
2024,3,8,Historical,Week 1,13422905.0,13422905.0,0.0,True
2024,3,8,Historical,Week 2,15530374.18555344,14353572.0,8.198671282336138,False
2024,3,8,Historical,Week 3,10946040.68679559,9160790.0,19.48795558893491,False
2024,3,8,Historical,Week 4,17962733.434741482,23520991.0,-23.63105179224174,False
2024,3,15,Median,Week 1,13422905.0,13422905.0,0.0,True
2024,3,15,Median,Week 2,14353572.0,14353572.0,0.0,True
2024,3,15,Median,Week 3,,9160790.0,,False
2024,3,15,Median,Week 4,,23520991.0,,False
2024,3,15,GBM,Week 1,13422905.0,13422905.0,0.0,True
2024,3,15,GBM,Week 2,14353572.0,14353572.0,0.0,True
2024,3,15,GBM,Week 3,7074220.183371091,9160790.0,-22.777182062124652,False
2024,3,15,GBM,Week 4,,23520991.0,,False
2024,3,15,Distributional,Week 1,13422905.0,13422905.0,0.0,True
2024,3,15,Distributional,Week 2,14353572.0,14353572.0,0.0,True
2024,3,15,Distributional,Week 3,17045731.1754743,9160790.0,86.07272053473882,False
2024,3,15,Distributional,Week 4,19823175.44154792,23520991.0,-15.721342516784606,False
2024,3,15,Historical,Week 1,13422905.0,13422905.0,0.0,True
2024,3,15,Historical,Week 2,14353572.0,14353572.0,0.0,True
2024,3,15,Historical,Week 3,10830707.538067736,9160790.0,18.228968659555953,False
2024,3,15,Historical,Week 4,13056709.806059873,23520991.0,-44.489116950642625,False
2024,4,0,Median,Week 1,16125478.412984218,15373359.0,4.892355749867146,False
2024,4,0,Median,Week 2,,13586567.0,,False
2024,4,0,Median,Week 3,14727919.997820616,18660968.0,-21.07633431545129,False
2024,4,0,Median,Week 4,,28433343.0,,False
2024,4,0,GBM,Week 1,16169443.033347346,15373359.0,5.1783350232525365,False
2024,4,0,GBM,Week 2,13697155.884667944,13586567.0,0.8139575263416002,False
2024,4,0,GBM,Week 3,24141623.441589054,18660968.0,29.369620276874457,False
2024,4,0,GBM,Week 4,,28433343.0,,False
2024,4,0,Distributional,Week 1,27409573.058172986,15373359.0,78.29267538846251,False
2024,4,0,Distributional,Week 2,14890918.891345846,13586567.0,9.600305149533694,False
2024,4,0,Distributional,Week 3,13123281.10247204,18660968.0,-29.67523923479189,False
2024,4,0,Distributional,Week 4,10554478.062437655,28433343.0,-62.879925647724036,False
2024,4,0,Historical,Week 1,11752215.779537737,15373359.0,-23.554665057013647,False
2024,4,0,Historical,Week 2,13402807.883405399,13586567.0,-1.3525058728566342,False
2024,4,0,Historical,Week 3,15449542.092201296,18660968.0,-17.20932112309878,False
2024,4,0,Historical,Week 4,25353094.715407252,28433343.0,-10.833225922793348,False
2024,4,8,Median,Week 1,15373359.0,15373359.0,0.0,True
2024,4,8,Median,Week 2,,13586567.0,,False
2024,4,8,Median,Week 3,11094289.318851296,18660968.0,-40.548157422212526,False
2024,4,8,Median,Week 4,,28433343.0,,False
2024,4,8,GBM,Week 1,15373359.0,15373359.0,0.0,True
2024,4,8,GBM,Week 2,12422583.640325956,13586567.0,-8.567163137487519,False
2024,4,8,GBM,Week 3,22384801.56427605,18660968.0,19.955200417663495,False
2024,4,8,GBM,Week 4,,28433343.0,,False
2024,4,8,Distributional,Week 1,15373359.0,15373359.0,0.0,True
2024,4,8,Distributional,Week 2,25364314.372175097,13586567.0,86.68670586304177,False
2024,4,8,Distributional,Week 3,15455772.056532651,18660968.0,-17.175936122216964,False
2024,4,8,Distributional,Week 4,17067556.200830363,28433343.0,-39.97344525815919,False
2024,4,8,Historical,Week 1,15373359.0,15373359.0,0.0,True
2024,4,8,Historical,Week 2,15167566.321724376,13586567.0,11.636488612056127,False
2024,4,8,Historical,Week 3,12544147.878243862,18660968.0,-32.77868608828941,False
2024,4,8,Historical,Week 4,20585268.313015565,28433343.0,-27.601660089650505,False
2024,4,15,Median,Week 1,15373359.0,15373359.0,0.0,True
2024,4,15,Median,Week 2,13586567.0,13586567.0,0.0,True
2024,4,15,Median,Week 3,,18660968.0,,False
2024,4,15,Median,Week 4,,28433343.0,,False
2024,4,15,GBM,Week 1,15373359.0,15373359.0,0.0,True
2024,4,15,GBM,Week 2,13586567.0,13586567.0,0.0,True
2024,4,15,GBM,Week 3,18650591.125654064,18660968.0,-0.05560737441881836,False
2024,4,15,GBM,Week 4,,28433343.0,,False
2024,4,15,Distributional,Week 1,15373359.0,15373359.0,0.0,True
2024,4,15,Distributional,Week 2,13586567.0,13586567.0,0.0,True
2024,4,15,Distributional,Week 3,28514570.117148902,18660968.0,52.80327428431849,False
2024,4,15,Distributional,Week 4,17174469.53879068,28433343.0,-39.5974313017267,False
2024,4,15,Historical,Week 1,15373359.0,15373359.0,0.0,True
2024,4,15,Historical,Week 2,13586567.0,13586567.0,0.0,True
2024,4,15,Historical,Week 3,13225277.410526274,18660968.0,-29.128663579905,False
2024,4,15,Historical,Week 4,16277624.468555935,28433343.0,-42.75163328998657,False
2024,5,0,Median,Week 1,14156836.93784035,12934470.0,9.450460187702705,False
2024,5,0,Median,Week 2,7720677.25298162,12487602.0,-38.173259742089634,False
2024,5,0,Median,Week 3,9938000.09977671,16314610.0,-39.085273262574404,False
2024,5,0,Median,Week 4,19142608.067424055,36440446.0,-47.46878765582602,False
2024,5,0,GBM,Week 1,10170345.297395553,12934470.0,-21.370220060075493,False
2024,5,0,GBM,Week 2,13909718.2057739,12487602.0,11.388224943218876,False
2024,5,0,GBM,Week 3,18321892.66439337,16314610.0,12.303589631584016,False
2024,5,0,GBM,Week 4,,36440446.0,,False
2024,5,0,Distributional,Week 1,18014017.04577647,12934470.0,39.27139686261958,False
2024,5,0,Distributional,Week 2,13497309.442277053,12487602.0,8.085679238312155,False
2024,5,0,Distributional,Week 3,13046669.046606079,16314610.0,-20.030763551160103,False
2024,5,0,Distributional,Week 4,14493001.43143689,36440446.0,-60.228254529494805,False
2024,5,0,Historical,Week 1,10525815.78483409,12934470.0,-18.621978443383526,False
2024,5,0,Historical,Week 2,12004160.698434386,12487602.0,-3.8713701923364754,False
2024,5,0,Historical,Week 3,13837308.39129875,16314610.0,-15.184559169365677,False
2024,5,0,Historical,Week 4,22707377.872900512,36440446.0,-37.68633382560545,False
2024,5,8,Median,Week 1,12934470.0,12934470.0,0.0,True
2024,5,8,Median,Week 2,,12487602.0,,False
2024,5,8,Median,Week 3,5919321.430104528,16314610.0,-63.717665147346295,False
2024,5,8,Median,Week 4,20715307.056667212,36440446.0,-43.152981561567024,False
2024,5,8,GBM,Week 1,12934470.0,12934470.0,0.0,True
2024,5,8,GBM,Week 2,12976009.417045016,12487602.0,3.911138560029506,False
2024,5,8,GBM,Week 3,11310079.249994917,16314610.0,-30.67514791959528,False
2024,5,8,GBM,Week 4,,36440446.0,,False
2024,5,8,Distributional,Week 1,12934470.0,12934470.0,0.0,True
2024,5,8,Distributional,Week 2,20612128.414957486,12487602.0,65.06074116517716,False
2024,5,8,Distributional,Week 3,14370292.179279888,16314610.0,-11.91764817375415,False
2024,5,8,Distributional,Week 4,21675661.90178854,36440446.0,-40.51757241997384,False
2024,5,8,Historical,Week 1,12934470.0,12934470.0,0.0,True
2024,5,8,Historical,Week 2,14278425.517895084,12487602.0,14.34081193406936,False
2024,5,8,Historical,Week 3,12443330.99107118,16314610.0,-23.72890929620028,False
2024,5,8,Historical,Week 4,20419825.216116805,36440446.0,-43.96384386701303,False
2024,5,15,Median,Week 1,12934470.0,12934470.0,0.0,True
2024,5,15,Median,Week 2,12487602.0,12487602.0,0.0,True
2024,5,15,Median,Week 3,,16314610.0,,False
2024,5,15,Median,Week 4,15090478.963457746,36440446.0,-58.58865458601207,False
2024,5,15,GBM,Week 1,12934470.0,12934470.0,0.0,True
2024,5,15,GBM,Week 2,12487602.0,12487602.0,0.0,True
2024,5,15,GBM,Week 3,14380479.499473304,16314610.0,-11.855205245646058,False
2024,5,15,GBM,Week 4,,36440446.0,,False
2024,5,15,Distributional,Week 1,12934470.0,12934470.0,0.0,True
2024,5,15,Distributional,Week 2,12487602.0,12487602.0,0.0,True
2024,5,15,Distributional,Week 3,25788618.10433887,16314610.0,58.07069923423771,False
2024,5,15,Distributional,Week 4,24697876.24751036,36440446.0,-32.22400118947403,False
2024,5,15,Historical,Week 1,12934470.0,12934470.0,0.0,True
2024,5,15,Historical,Week 2,12487602.0,12487602.0,0.0,True
2024,5,15,Historical,Week 3,12045260.385628121,16314610.0,-26.168873263730358,False
2024,5,15,Historical,Week 4,19274404.735389736,36440446.0,-47.10711077633425,False
2024,6,0,Median,Week 1,11217205.48053398,9387145.0,19.495389498446862,False
2024,6,0,Median,Week 2,6752507.131501714,15653497.0,-56.86262864137187,False
2024,6,0,Median,Week 3,6317110.117383375,15607878.0,-59.526143673192635,False
2024,6,0,Median,Week 4,,19262271.0,,False
2024,6,0,GBM,Week 1,7310844.65920333,9387145.0,-22.11854979119498,False
2024,6,0,GBM,Week 2,9458087.251239639,15653497.0,-39.57843891853916,False
2024,6,0,GBM,Week 3,22713413.127127774,15607878.0,45.52531181450659,False
2024,6,0,GBM,Week 4,,19262271.0,,False
2024,6,0,Distributional,Week 1,15710338.490999589,9387145.0,67.36013442851461,False
2024,6,0,Distributional,Week 2,11476678.055336788,15653497.0,-26.682976619621872,False
2024,6,0,Distributional,Week 3,11539979.821523828,15607878.0,-26.063108505052202,False
2024,6,0,Distributional,Week 4,11612961.536672018,19262271.0,-39.711358350881795,False
2024,6,0,Historical,Week 1,8970374.153074212,9387145.0,-4.439804082346524,False
2024,6,0,Historical,Week 2,10230258.163337445,15653497.0,-34.64554173845343,False
2024,6,0,Historical,Week 3,11792514.336063854,15607878.0,-24.44511460133239,False
2024,6,0,Historical,Week 4,19351818.397643246,19262271.0,0.46488494343811154,False
2024,6,8,Median,Week 1,9387145.0,9387145.0,0.0,True
2024,6,8,Median,Week 2,,15653497.0,,False
2024,6,8,Median,Week 3,4415565.799107127,15607878.0,-71.7093777955778,False
2024,6,8,Median,Week 4,,19262271.0,,False
2024,6,8,GBM,Week 1,9387145.0,9387145.0,0.0,True
2024,6,8,GBM,Week 2,11097843.920580367,15653497.0,-29.103101239420386,False
2024,6,8,GBM,Week 3,16127153.619085584,15607878.0,3.327009726021589,False
2024,6,8,GBM,Week 4,,19262271.0,,False
2024,6,8,Distributional,Week 1,9387145.0,9387145.0,0.0,True
2024,6,8,Distributional,Week 2,20078000.024170116,15653497.0,28.265268931090066,False
2024,6,8,Distributional,Week 3,12765857.145340227,15607878.0,-18.20888691377376,False
2024,6,8,Distributional,Week 4,15292515.77027237,19262271.0,-20.608967809287023,False
2024,6,8,Historical,Week 1,9387145.0,9387145.0,0.0,True
2024,6,8,Historical,Week 2,9771831.811084663,15653497.0,-37.574129211608984,False
2024,6,8,Historical,Week 3,11264081.989132075,15607878.0,-27.830791673717115,False
2024,6,8,Historical,Week 4,18484647.36678084,19262271.0,-4.037029866411703,False
2024,6,15,Median,Week 1,9387145.0,9387145.0,0.0,True
2024,6,15,Median,Week 2,15653497.0,15653497.0,0.0,True
2024,6,15,Median,Week 3,,15607878.0,,False
2024,6,15,Median,Week 4,,19262271.0,,False
2024,6,15,GBM,Week 1,9387145.0,9387145.0,0.0,True
2024,6,15,GBM,Week 2,15653497.0,15653497.0,0.0,True
2024,6,15,GBM,Week 3,14573378.078113249,15607878.0,-6.628062584079345,False
2024,6,15,GBM,Week 4,,19262271.0,,False
2024,6,15,Distributional,Week 1,9387145.0,9387145.0,0.0,True
2024,6,15,Distributional,Week 2,15653497.0,15653497.0,0.0,True
