year,month,snapshot_day,approach,week,projected,actual,error_pct,is_known
2024,6,15,Distributional,Week 3,21144038.376633823,15607878.0,35.47029504352752,False
2024,6,15,Distributional,Week 4,14539203.926619846,19262271.0,-24.519783121004547,False
2024,6,15,Historical,Week 1,9387145.0,9387145.0,0.0,True
2024,6,15,Historical,Week 2,15653497.0,15653497.0,0.0,True
2024,6,15,Historical,Week 3,8350038.26518597,15607878.0,-46.50113061374538,False
2024,6,15,Historical,Week 4,13702626.896715438,19262271.0,-28.86286930177943,False
2024,7,0,Median,Week 1,,12405760.0,,False
2024,7,0,Median,Week 2,,13700512.0,,False
2024,7,0,Median,Week 3,14357912.145964414,23504426.0,-38.91400646855016,False
2024,7,0,Median,Week 4,,35908888.0,,False
2024,7,0,GBM,Week 1,10188190.538256412,12405760.0,-17.875321316417438,False
2024,7,0,GBM,Week 2,15993070.264777267,13700512.0,16.73337656853457,False
2024,7,0,GBM,Week 3,24210971.04583553,23504426.0,3.0060085102079435,False
2024,7,0,GBM,Week 4,,35908888.0,,False
2024,7,0,Distributional,Week 1,21101777.51431574,12405760.0,70.09661249545162,False
2024,7,0,Distributional,Week 2,15334184.40255069,13700512.0,11.92417044378115,False
2024,7,0,Distributional,Week 3,14016212.661559114,23504426.0,-40.36777302470984,False
2024,7,0,Distributional,Week 4,12479672.53586521,35908888.0,-65.24628516520698,False
2024,7,0,Historical,Week 1,11211802.843947249,12405760.0,-9.624216138735164,False
2024,7,0,Historical,Week 2,12786494.254614,13700512.0,-6.671413049278748,False
2024,7,0,Historical,Week 3,14739111.603840766,23504426.0,-37.29218657013463,False
2024,7,0,Historical,Week 4,24187260.067841258,35908888.0,-32.64269261737858,False
2024,7,8,Median,Week 1,12405760.0,12405760.0,0.0,True
2024,7,8,Median,Week 2,,13700512.0,,False
2024,7,8,Median,Week 3,11003208.496592777,23504426.0,-53.18665303040041,False
2024,7,8,Median,Week 4,,35908888.0,,False
2024,7,8,GBM,Week 1,12405760.0,12405760.0,0.0,True
2024,7,8,GBM,Week 2,12635480.472192843,13700512.0,-7.773662238368592,False
2024,7,8,GBM,Week 3,22718552.848926242,23504426.0,-3.3435113500485296,False
2024,7,8,GBM,Week 4,,35908888.0,,False
2024,7,8,Distributional,Week 1,12405760.0,12405760.0,0.0,True
2024,7,8,Distributional,Week 2,25538607.26179791,13700512.0,86.40622526952211,False
2024,7,8,Distributional,Week 3,15069397.068018865,23504426.0,-35.88698116678593,False
2024,7,8,Distributional,Week 4,18641477.808321726,35908888.0,-48.086730482097565,False
2024,7,8,Historical,Week 1,12405760.0,12405760.0,0.0,True
2024,7,8,Historical,Week 2,13122661.461416906,13700512.0,-4.2177295168464815,False
2024,7,8,Historical,Week 3,13543103.260943627,23504426.0,-42.38062541521487,False
2024,7,8,Historical,Week 4,22224579.710266463,35908888.0,-38.10841563719137,False
2024,7,15,Median,Week 1,12405760.0,12405760.0,0.0,True
2024,7,15,Median,Week 2,13700512.0,13700512.0,0.0,True
2024,7,15,Median,Week 3,,23504426.0,,False
2024,7,15,Median,Week 4,,35908888.0,,False
2024,7,15,GBM,Week 1,12405760.0,12405760.0,0.0,True
2024,7,15,GBM,Week 2,13700512.0,13700512.0,0.0,True
2024,7,15,GBM,Week 3,25703750.644185483,23504426.0,9.357065959345205,False
2024,7,15,GBM,Week 4,,35908888.0,,False
2024,7,15,Distributional,Week 1,12405760.0,12405760.0,0.0,True
2024,7,15,Distributional,Week 2,13700512.0,13700512.0,0.0,True
2024,7,15,Distributional,Week 3,30557255.672315914,23504426.0,30.00638974257833,False
2024,7,15,Distributional,Week 4,21559736.781685576,35908888.0,-39.959887419277436,False
2024,7,15,Historical,Week 1,12405760.0,12405760.0,0.0,True
2024,7,15,Historical,Week 2,13700512.0,13700512.0,0.0,True
2024,7,15,Historical,Week 3,14087728.826107236,23504426.0,-40.06350622598809,False
2024,7,15,Historical,Week 4,19064990.894124694,35908888.0,-46.90732028759928,False
2024,8,0,Median,Week 1,13075380.303151593,12457065.0,4.963571299913684,False
2024,8,0,Median,Week 2,6922300.100602297,14293815.0,-51.57136075566741,False
2024,8,0,Median,Week 3,15452429.390761914,21950172.0,-29.60224006098032,False
2024,8,0,Median,Week 4,,32020882.0,,False
2024,8,0,GBM,Week 1,6616973.181072117,12457065.0,-46.881764034528864,False
2024,8,0,GBM,Week 2,13004081.6115723,14293815.0,-9.02301721708096,False
2024,8,0,GBM,Week 3,29493525.20068973,21950172.0,34.365804517111435,False
2024,8,0,GBM,Week 4,,32020882.0,,False
2024,8,0,Distributional,Week 1,17766554.909892168,12457065.0,42.622318418441004,False
2024,8,0,Distributional,Week 2,13782370.544691958,14293815.0,-3.5780822356245863,False
2024,8,0,Distributional,Week 3,14132348.795052513,21950172.0,-35.61622754002787,False
2024,8,0,Distributional,Week 4,14617354.529526088,32020882.0,-54.35055621039393,False
2024,8,0,Historical,Week 1,10743014.800050711,12457065.0,-13.759663291066465,False
2024,8,0,Historical,Week 2,12251865.193316262,14293815.0,-14.285548026777581,False
2024,8,0,Historical,Week 3,14122839.680965545,21950172.0,-35.6595489048307,False
2024,8,0,Historical,Week 4,23175942.04055884,32020882.0,-27.622412023007858,False
2024,8,8,Median,Week 1,12457065.0,12457065.0,0.0,True
2024,8,8,Median,Week 2,,14293815.0,,False
2024,8,8,Median,Week 3,6166014.539695006,21950172.0,-71.90903770733547,False
2024,8,8,Median,Week 4,,32020882.0,,False
2024,8,8,GBM,Week 1,12457065.0,12457065.0,0.0,True
2024,8,8,GBM,Week 2,15276745.71492263,14293815.0,6.876615619571328,False
2024,8,8,GBM,Week 3,12991071.994525079,21950172.0,-40.81562552436911,False
2024,8,8,GBM,Week 4,,32020882.0,,False
2024,8,8,Distributional,Week 1,12457065.0,12457065.0,0.0,True
2024,8,8,Distributional,Week 2,24431974.71191569,14293815.0,70.92689888539687,False
2024,8,8,Distributional,Week 3,15287053.094525192,21950172.0,-30.355656919111198,False
2024,8,8,Distributional,Week 4,22912154.309917264,32020882.0,-28.446211100877033,False
2024,8,8,Historical,Week 1,12457065.0,12457065.0,0.0,True
2024,8,8,Historical,Week 2,15149212.177913507,14293815.0,5.984386798860259,False
2024,8,8,Historical,Week 3,13940898.323309166,21950172.0,-36.488432421808966,False
2024,8,8,Historical,Week 4,22877371.60748171,32020882.0,-28.554836161347115,False
2024,8,15,Median,Week 1,12457065.0,12457065.0,0.0,True
2024,8,15,Median,Week 2,14293815.0,14293815.0,0.0,True
2024,8,15,Median,Week 3,,21950172.0,,False
2024,8,15,Median,Week 4,,32020882.0,,False
2024,8,15,GBM,Week 1,12457065.0,12457065.0,0.0,True
2024,8,15,GBM,Week 2,14293815.0,14293815.0,0.0,True
2024,8,15,GBM,Week 3,21804529.79159613,21950172.0,-0.663512834450092,False
2024,8,15,GBM,Week 4,,32020882.0,,False
2024,8,15,Distributional,Week 1,12457065.0,12457065.0,0.0,True
2024,8,15,Distributional,Week 2,14293815.0,14293815.0,0.0,True
2024,8,15,Distributional,Week 3,30185642.99534341,21950172.0,37.51893604908157,False
2024,8,15,Distributional,Week 4,22141963.59510139,32020882.0,-30.851487491501985,False
2024,8,15,Historical,Week 1,12457065.0,12457065.0,0.0,True
2024,8,15,Historical,Week 2,14293815.0,14293815.0,0.0,True
2024,8,15,Historical,Week 3,13717711.591459485,21950172.0,-37.50522049914012,False
2024,8,15,Historical,Week 4,19362890.81675403,32020882.0,-39.530426373783115,False
2024,9,0,Median,Week 1,,14556340.0,,False
2024,9,0,Median,Week 2,,17760469.0,,False
2024,9,0,Median,Week 3,,16662002.0,,False
2024,9,0,Median,Week 4,,32298193.0,,False
2024,9,0,GBM,Week 1,15579088.7225232,14556340.0,7.026139280363054,False
2024,9,0,GBM,Week 2,12258687.476291908,17760469.0,-30.977681522419775,False
2024,9,0,GBM,Week 3,25182025.01769889,16662002.0,51.13444961595186,False
2024,9,0,GBM,Week 4,,32298193.0,,False
2024,9,0,Distributional,Week 1,27044781.151924774,14556340.0,85.79382696422847,False
2024,9,0,Distributional,Week 2,15385422.502555426,17760469.0,-13.372656417150775,False
2024,9,0,Distributional,Week 3,14862377.718478624,16662002.0,-10.800768608246333,False
2024,9,0,Distributional,Week 4,13422279.303563505,32298193.0,-58.442630819738106,False
2024,9,0,Historical,Week 1,12610349.632407434,14556340.0,-13.368678992058209,False
2024,9,0,Historical,Week 2,14381466.153812975,17760469.0,-19.02541451009557,False
2024,9,0,Historical,Week 3,16577650.640355842,16662002.0,-0.5062498470721455,False
2024,9,0,Historical,Week 4,27204349.76878907,32298193.0,-15.771294794141976,False
2024,9,8,Median,Week 1,14556340.0,14556340.0,0.0,True
2024,9,8,Median,Week 2,,17760469.0,,False
2024,9,8,Median,Week 3,,16662002.0,,False
2024,9,8,Median,Week 4,,32298193.0,,False
2024,9,8,GBM,Week 1,14556340.0,14556340.0,0.0,True
2024,9,8,GBM,Week 2,12144468.250326414,17760469.0,-31.620790811738058,False
2024,9,8,GBM,Week 3,21130633.683427945,16662002.0,26.819296285211973,False
2024,9,8,GBM,Week 4,,32298193.0,,False
2024,9,8,Distributional,Week 1,14556340.0,14556340.0,0.0,True
2024,9,8,Distributional,Week 2,27727832.853538387,17760469.0,56.12106219457598,False
2024,9,8,Distributional,Week 3,16923379.81844127,16662002.0,1.5687059600717355,False
2024,9,8,Distributional,Week 4,19055714.924307518,32298193.0,-41.0006778883651,False
2024,9,8,Historical,Week 1,14556340.0,14556340.0,0.0,True
2024,9,8,Historical,Week 2,12932506.302046297,17760469.0,-27.183756791297025,False
2024,9,8,Historical,Week 3,14907421.0575312,16662002.0,-10.530432912376314,False
2024,9,8,Historical,Week 4,24463460.196974277,32298193.0,-24.25749577701057,False
2024,9,15,Median,Week 1,14556340.0,14556340.0,0.0,True
2024,9,15,Median,Week 2,17760469.0,17760469.0,0.0,True
2024,9,15,Median,Week 3,,16662002.0,,False
2024,9,15,Median,Week 4,,32298193.0,,False
2024,9,15,GBM,Week 1,14556340.0,14556340.0,0.0,True
2024,9,15,GBM,Week 2,17760469.0,17760469.0,0.0,True
2024,9,15,GBM,Week 3,17200679.474579632,16662002.0,3.2329696910349206,False
2024,9,15,GBM,Week 4,,32298193.0,,False
2024,9,15,Distributional,Week 1,14556340.0,14556340.0,0.0,True
2024,9,15,Distributional,Week 2,17760469.0,17760469.0,0.0,True
2024,9,15,Distributional,Week 3,28162259.13057817,16662002.0,69.0208603418615,False
2024,9,15,Distributional,Week 4,21635603.712348215,32298193.0,-33.01295923165666,False
2024,9,15,Historical,Week 1,14556340.0,14556340.0,0.0,True
2024,9,15,Historical,Week 2,17760469.0,17760469.0,0.0,True
2024,9,15,Historical,Week 3,11653550.03444798,16662002.0,-30.05912474114468,False
2024,9,15,Historical,Week 4,19123774.415504374,32298193.0,-40.789955600598546,False
2024,10,0,Median,Week 1,30970885.729919385,18279626.0,69.42844306507904,False
2024,10,0,Median,Week 2,,12600756.0,,False
2024,10,0,Median,Week 3,,36585412.0,,False
2024,10,0,Median,Week 4,,58593124.0,,False
2024,10,0,GBM,Week 1,15258457.372300124,18279626.0,-16.527518821773903,False
2024,10,0,GBM,Week 2,21242987.169838417,12600756.0,68.58502116728883,False
2024,10,0,GBM,Week 3,35742038.10103463,36585412.0,-2.3052190828556847,False
2024,10,0,GBM,Week 4,,58593124.0,,False
2024,10,0,Distributional,Week 1,37479423.695627704,18279626.0,105.0338650015471,False
2024,10,0,Distributional,Week 2,24131400.62447451,12600756.0,91.50756212146725,False
2024,10,0,Distributional,Week 3,19439909.716400072,36585412.0,-46.864313796985336,False
2024,10,0,Distributional,Week 4,18148031.94441623,58593124.0,-69.02702790788861,False
2024,10,0,Historical,Week 1,17667780.986473057,18279626.0,-3.347141859067262,False
2024,10,0,Historical,Week 2,20149210.900303546,12600756.0,59.904777937955046,False
2024,10,0,Historical,Week 3,23226183.99345335,36585412.0,-36.51517716008405,False
2024,10,0,Historical,Week 4,38114763.476436265,58593124.0,-34.95010869119,False
2024,10,8,Median,Week 1,18279626.0,18279626.0,0.0,True
2024,10,8,Median,Week 2,,12600756.0,,False
2024,10,8,Median,Week 3,,36585412.0,,False
2024,10,8,Median,Week 4,,58593124.0,,False
2024,10,8,GBM,Week 1,18279626.0,18279626.0,0.0,True
2024,10,8,GBM,Week 2,18980937.80973057,12600756.0,50.63332556975606,False
2024,10,8,GBM,Week 3,25680542.6931344,36585412.0,-29.80660517603464,False
2024,10,8,GBM,Week 4,,58593124.0,,False
2024,10,8,Distributional,Week 1,18279626.0,18279626.0,0.0,True
2024,10,8,Distributional,Week 2,43308227.85548313,12600756.0,243.69547236279416,False
2024,10,8,Distributional,Week 3,24042518.3657059,36585412.0,-34.28386602368753,False
2024,10,8,Distributional,Week 4,28986502.7712781,58593124.0,-50.529173403899584,False
2024,10,8,Historical,Week 1,18279626.0,18279626.0,0.0,True
2024,10,8,Historical,Week 2,21595717.601084445,12600756.0,71.38430107752617,False
2024,10,8,Historical,Week 3,21944478.042629357,36585412.0,-40.018502340142135,False
2024,10,8,Historical,Week 4,36011451.14687894,58593124.0,-38.5398000849401,False
2024,10,15,Median,Week 1,18279626.0,18279626.0,0.0,True
2024,10,15,Median,Week 2,12600756.0,12600756.0,0.0,True
2024,10,15,Median,Week 3,,36585412.0,,False
2024,10,15,Median,Week 4,,58593124.0,,False
2024,10,15,GBM,Week 1,18279626.0,18279626.0,0.0,True
2024,10,15,GBM,Week 2,12600756.0,12600756.0,0.0,True
2024,10,15,GBM,Week 3,34491372.20897738,36585412.0,-5.723701542632951,False
2024,10,15,GBM,Week 4,,58593124.0,,False
2024,10,15,Distributional,Week 1,18279626.0,18279626.0,0.0,True
2024,10,15,Distributional,Week 2,12600756.0,12600756.0,0.0,True
2024,10,15,Distributional,Week 3,58365030.52025077,36585412.0,59.53088220039935,False
2024,10,15,Distributional,Week 4,34963686.244755656,58593124.0,-40.328004622597604,False
2024,10,15,Historical,Week 1,18279626.0,18279626.0,0.0,True
2024,10,15,Historical,Week 2,12600756.0,12600756.0,0.0,True
2024,10,15,Historical,Week 3,28865124.184366982,36585412.0,-21.10209341262309,False
2024,10,15,Historical,Week 4,32330829.430756073,58593124.0,-44.8214615920529,False
2024,11,0,Median,Week 1,,16659399.0,,False
2024,11,0,Median,Week 2,,17647147.0,,False
2024,11,0,Median,Week 3,17722581.521677382,31223847.0,-43.24023711211055,False
2024,11,0,Median,Week 4,,49268350.0,,False
2024,11,0,GBM,Week 1,13805654.847333714,16659399.0,-17.12993459527733,False
2024,11,0,GBM,Week 2,15243557.439376341,17647147.0,-13.62027278757104,False
2024,11,0,GBM,Week 3,31890044.198156223,31223847.0,2.1336166493392783,False
2024,11,0,GBM,Week 4,,49268350.0,,False
2024,11,0,Distributional,Week 1,31967519.446195804,16659399.0,91.88879170368513,False
2024,11,0,Distributional,Week 2,20364011.367739648,17647147.0,15.395487824403842,False
2024,11,0,Distributional,Week 3,19481261.851896662,31223847.0,-37.60774624633325,False
2024,11,0,Distributional,Week 4,18310478.82760315,49268350.0,-62.83520997231864,False
2024,11,0,Historical,Week 1,16052533.083151624,16659399.0,-3.6427839734697294,False
2024,11,0,Historical,Week 2,18307102.33640326,17647147.0,3.73972822010979,False
2024,11,0,Historical,Week 3,21102768.210435282,31223847.0,-32.41457975874887,False
2024,11,0,Historical,Week 4,34630183.72994508,49268350.0,-29.711094993144528,False
2024,11,8,Median,Week 1,16659399.0,16659399.0,0.0,True
2024,11,8,Median,Week 2,,17647147.0,,False
2024,11,8,Median,Week 3,12455265.07993183,31223847.0,-60.10976776842447,False
2024,11,8,Median,Week 4,,49268350.0,,False
2024,11,8,GBM,Week 1,16659399.0,16659399.0,0.0,True
2024,11,8,GBM,Week 2,17851415.44290622,17647147.0,1.1575153927499982,False
2024,11,8,GBM,Week 3,21932426.3703409,31223847.0,-29.757449905705407,False
2024,11,8,GBM,Week 4,,49268350.0,,False
2024,11,8,Distributional,Week 1,16659399.0,16659399.0,0.0,True
2024,11,8,Distributional,Week 2,36459852.871560514,17647147.0,106.60480060352255,False
2024,11,8,Distributional,Week 3,22791544.242907245,31223847.0,-27.005970010975123,False
2024,11,8,Distributional,Week 4,27617989.512004443,49268350.0,-43.94374986780673,False
2024,11,8,Historical,Week 1,16659399.0,16659399.0,0.0,True
2024,11,8,Historical,Week 2,20281380.077040985,17647147.0,14.927246183425485,False
2024,11,8,Historical,Week 3,19552233.19225414,31223847.0,-37.38044773197184,False
2024,11,8,Historical,Week 4,32085716.007801667,49268350.0,-34.87560267838954,False
2024,11,15,Median,Week 1,16659399.0,16659399.0,0.0,True
2024,11,15,Median,Week 2,17647147.0,17647147.0,0.0,True
2024,11,15,Median,Week 3,,31223847.0,,False
2024,11,15,Median,Week 4,,49268350.0,,False
2024,11,15,GBM,Week 1,16659399.0,16659399.0,0.0,True
2024,11,15,GBM,Week 2,17647147.0,17647147.0,0.0,True
2024,11,15,GBM,Week 3,22586146.597938877,31223847.0,-27.663793004305724,False
2024,11,15,GBM,Week 4,,49268350.0,,False
2024,11,15,Distributional,Week 1,16659399.0,16659399.0,0.0,True
2024,11,15,Distributional,Week 2,17647147.0,17647147.0,0.0,True
2024,11,15,Distributional,Week 3,40783787.29369169,31223847.0,30.617432546641954,False
2024,11,15,Distributional,Week 4,29540989.395500556,49268350.0,-40.0406358331453,False
2024,11,15,Historical,Week 1,16659399.0,16659399.0,0.0,True
2024,11,15,Historical,Week 2,17647147.0,17647147.0,0.0,True
2024,11,15,Historical,Week 3,19772198.772888355,31223847.0,-36.675968297921926,False
2024,11,15,Historical,Week 4,25361721.063201405,49268350.0,-48.523299312436066,False
2024,12,0,Median,Week 1,,17736565.0,,False
2024,12,0,Median,Week 2,,16101961.0,,False
2024,12,0,Median,Week 3,,26524250.0,,False
2024,12,0,Median,Week 4,,33957594.0,,False
2024,12,0,GBM,Week 1,16039742.134353276,17736565.0,-9.566806569630161,False
2024,12,0,GBM,Week 2,13369485.388060192,16101961.0,-16.969831264277737,False
2024,12,0,GBM,Week 3,26195202.07662523,26524250.0,-1.2405550519798612,False
2024,12,0,GBM,Week 4,,33957594.0,,False
2024,12,0,Distributional,Week 1,28271832.53761621,17736565.0,59.398578798184474,False
2024,12,0,Distributional,Week 2,16840462.54176037,16101961.0,4.586407467763523,False
2024,12,0,Distributional,Week 3,14590665.273816071,26524250.0,-44.99122397875125,False
2024,12,0,Distributional,Week 4,13216301.993103202,33957594.0,-61.079981128512216,False
2024,12,0,Historical,Week 1,12991756.197349666,17736565.0,-26.751565495631958,False
2024,12,0,Historical,Week 2,14816441.056527993,16101961.0,-7.983623506925692,False
2024,12,0,Historical,Week 3,17079050.281909116,26524250.0,-35.60967687339278,False
2024,12,0,Historical,Week 4,28027159.43697906,33957594.0,-17.464236609404484,False
2024,12,8,Median,Week 1,17736565.0,17736565.0,0.0,True
2024,12,8,Median,Week 2,,16101961.0,,False
2024,12,8,Median,Week 3,,26524250.0,,False
2024,12,8,Median,Week 4,,33957594.0,,False
2024,12,8,GBM,Week 1,17736565.0,17736565.0,0.0,True
2024,12,8,GBM,Week 2,14457683.159943014,16101961.0,-10.211662045740798,False
2024,12,8,GBM,Week 3,22253684.605246887,26524250.0,-16.10060753745389,False
2024,12,8,GBM,Week 4,,33957594.0,,False
2024,12,8,Distributional,Week 1,17736565.0,17736565.0,0.0,True
2024,12,8,Distributional,Week 2,31074648.537246533,16101961.0,92.98673333792408,False
2024,12,8,Distributional,Week 3,17166180.219545025,26524250.0,-35.28118525671781,False
2024,12,8,Distributional,Week 4,20816018.256444115,33957594.0,-38.69996132104025,False
2024,12,8,Historical,Week 1,17736565.0,17736565.0,0.0,True
2024,12,8,Historical,Week 2,14020949.269138318,16101961.0,-12.923964546067912,False
2024,12,8,Historical,Week 3,16162079.4530954,26524250.0,-39.06678057590544,False
2024,12,8,Historical,Week 4,26522386.794823218,33957594.0,-21.8955654077753,False
2024,12,15,Median,Week 1,17736565.0,17736565.0,0.0,True
2024,12,15,Median,Week 2,16101961.0,16101961.0,0.0,True
2024,12,15,Median,Week 3,,26524250.0,,False
2024,12,15,Median,Week 4,,33957594.0,,False
2024,12,15,GBM,Week 1,17736565.0,17736565.0,0.0,True
2024,12,15,GBM,Week 2,16101961.0,16101961.0,0.0,True
2024,12,15,GBM,Week 3,25165961.2275093,26524250.0,-5.120931873627714,False
