year,month,snapshot_day,approach,week,projected,actual,error_pct,is_known
2024,12,15,GBM,Week 4,,33957594.0,,False
2024,12,15,Distributional,Week 1,17736565.0,17736565.0,0.0,True
2024,12,15,Distributional,Week 2,16101961.0,16101961.0,0.0,True
2024,12,15,Distributional,Week 3,36616546.9555563,26524250.0,38.049320736896625,False
2024,12,15,Distributional,Week 4,24178670.03264145,33957594.0,-28.797458286822526,False
2024,12,15,Historical,Week 1,17736565.0,17736565.0,0.0,True
2024,12,15,Historical,Week 2,16101961.0,16101961.0,0.0,True
2024,12,15,Historical,Week 3,14233604.627703432,26524250.0,-46.33739077371299,False
2024,12,15,Historical,Week 4,23357710.158282556,33957594.0,-31.21506147260446,False
2025,1,0,Median,Week 1,,10802130.0,,False
2025,1,0,Median,Week 2,,20708052.0,,False
2025,1,0,Median,Week 3,,12064998.0,,False
2025,1,0,Median,Week 4,,36270783.0,,False
2025,1,0,GBM,Week 1,12488258.796106637,10802130.0,15.609225181576564,False
2025,1,0,GBM,Week 2,10784598.69182881,20708052.0,-47.92074748591123,False
2025,1,0,GBM,Week 3,23699254.692198753,12064998.0,96.42982694401402,False
2025,1,0,GBM,Week 4,,36270783.0,,False
2025,1,0,Distributional,Week 1,24928055.795622353,10802130.0,130.76981850452043,False
2025,1,0,Distributional,Week 2,14685543.261456901,20708052.0,-29.08293227457174,False
2025,1,0,Distributional,Week 3,12342184.858654963,12064998.0,2.2974463705254062,False
2025,1,0,Distributional,Week 4,11192848.774403835,36270783.0,-69.1408680799534,False
2025,1,0,Historical,Week 1,11255540.62940421,10802130.0,4.197418744305146,False
2025,1,0,Historical,Week 2,12836374.9874666,20708052.0,-38.01263881572927,False
2025,1,0,Historical,Week 3,14796609.59146396,12064998.0,22.640796057023472,False
2025,1,0,Historical,Week 4,24281615.739838295,36270783.0,-33.05461384762966,False
2025,1,8,Median,Week 1,10802130.0,10802130.0,0.0,True
2025,1,8,Median,Week 2,,20708052.0,,False
2025,1,8,Median,Week 3,,12064998.0,,False
2025,1,8,Median,Week 4,,36270783.0,,False
2025,1,8,GBM,Week 1,10802130.0,10802130.0,0.0,True
2025,1,8,GBM,Week 2,18020168.424169835,20708052.0,-12.979895819414425,False
2025,1,8,GBM,Week 3,16845991.799903885,12064998.0,39.62697548647654,False
2025,1,8,GBM,Week 4,,36270783.0,,False
2025,1,8,Distributional,Week 1,10802130.0,10802130.0,0.0,True
2025,1,8,Distributional,Week 2,30857266.251484998,20708052.0,49.01095598699963,False
2025,1,8,Distributional,Week 3,13875774.273616252,12064998.0,15.00850869280088,False
2025,1,8,Distributional,Week 4,17149533.268460743,36270783.0,-52.71805059057936,False
2025,1,8,Historical,Week 1,10802130.0,10802130.0,0.0,True
2025,1,8,Historical,Week 2,15496551.179941475,20708052.0,-25.166543043539413,False
2025,1,8,Historical,Week 3,13633988.30594239,12064998.0,13.004480447840855,False
2025,1,8,Historical,Week 4,22373724.399495203,36270783.0,-38.314746611631726,False
2025,1,15,Median,Week 1,10802130.0,10802130.0,0.0,True
2025,1,15,Median,Week 2,20708052.0,20708052.0,0.0,True
2025,1,15,Median,Week 3,,12064998.0,,False
2025,1,15,Median,Week 4,,36270783.0,,False
2025,1,15,GBM,Week 1,10802130.0,10802130.0,0.0,True
2025,1,15,GBM,Week 2,20708052.0,20708052.0,0.0,True
2025,1,15,GBM,Week 3,12823353.29425038,12064998.0,6.285581599353603,False
2025,1,15,GBM,Week 4,,36270783.0,,False
2025,1,15,Distributional,Week 1,10802130.0,10802130.0,0.0,True
2025,1,15,Distributional,Week 2,20708052.0,20708052.0,0.0,True
2025,1,15,Distributional,Week 3,23224540.55504763,12064998.0,92.49518777415156,False
2025,1,15,Distributional,Week 4,19573798.270556748,36270783.0,-46.03425497994695,False
2025,1,15,Historical,Week 1,10802130.0,10802130.0,0.0,True
2025,1,15,Historical,Week 2,20708052.0,20708052.0,0.0,True
2025,1,15,Historical,Week 3,12289985.24698921,12064998.0,1.8647930732289324,False
2025,1,15,Historical,Week 4,15331162.66172588,36270783.0,-57.73137111011395,False
2025,2,0,Median,Week 1,,12837602.0,,False
2025,2,0,Median,Week 2,,22101029.0,,False
2025,2,0,Median,Week 3,,20142346.0,,False
2025,2,0,Median,Week 4,,23490993.0,,False
2025,2,0,GBM,Week 1,13849049.188456059,12837602.0,7.878785994892648,False
2025,2,0,GBM,Week 2,9632963.54307112,22101029.0,-56.41395908275981,False
2025,2,0,GBM,Week 3,27419358.15317361,20142346.0,36.12792746770218,False
2025,2,0,GBM,Week 4,,23490993.0,,False
2025,2,0,Distributional,Week 1,22148522.989732586,12837602.0,72.52850641212109,False
2025,2,0,Distributional,Week 2,12875273.2747351,22101029.0,-41.74355739393356,False
2025,2,0,Distributional,Week 3,14148526.801289875,20142346.0,-29.757304331432522,False
2025,2,0,Distributional,Week 4,12846581.34845993,23490993.0,-45.31273604117148,False
2025,2,0,Historical,Week 1,11060836.862351064,12837602.0,-13.840319536693352,False
2025,2,0,Historical,Week 2,12614325.185714979,22101029.0,-42.92426300279965,False
2025,2,0,Historical,Week 3,14540650.706686232,20142346.0,-27.810540506621063,False
2025,2,0,Historical,Week 4,23861580.64686971,23490993.0,1.577573357029699,False
2025,2,8,Median,Week 1,12837602.0,12837602.0,0.0,True
2025,2,8,Median,Week 2,,22101029.0,,False
2025,2,8,Median,Week 3,,20142346.0,,False
2025,2,8,Median,Week 4,,23490993.0,,False
2025,2,8,GBM,Week 1,12837602.0,12837602.0,0.0,True
2025,2,8,GBM,Week 2,14472836.139042847,22101029.0,-34.515102717421684,False
2025,2,8,GBM,Week 3,15969392.204729134,20142346.0,-20.71731761171646,False
2025,2,8,GBM,Week 4,,23490993.0,,False
2025,2,8,Distributional,Week 1,12837602.0,12837602.0,0.0,True
2025,2,8,Distributional,Week 2,25248881.853947237,22101029.0,14.243014901918084,False
2025,2,8,Distributional,Week 3,15629466.822043108,20142346.0,-22.404933258305128,False
2025,2,8,Distributional,Week 4,16630624.7088015,23490993.0,-29.204249863760545,False
2025,2,8,Historical,Week 1,12837602.0,12837602.0,0.0,True
2025,2,8,Historical,Week 2,11683562.83336258,22101029.0,-47.135661270058606,False
2025,2,8,Historical,Week 3,13467752.231560806,20142346.0,-33.13712200375862,False
2025,2,8,Historical,Week 4,22100926.738971576,23490993.0,-5.917443596481528,False
2025,2,15,Median,Week 1,12837602.0,12837602.0,0.0,True
2025,2,15,Median,Week 2,22101029.0,22101029.0,0.0,True
2025,2,15,Median,Week 3,,20142346.0,,False
2025,2,15,Median,Week 4,,23490993.0,,False
2025,2,15,GBM,Week 1,12837602.0,12837602.0,0.0,True
2025,2,15,GBM,Week 2,22101029.0,22101029.0,0.0,True
2025,2,15,GBM,Week 3,12819332.773838183,20142346.0,-36.35630738426307,False
2025,2,15,GBM,Week 4,,23490993.0,,False
2025,2,15,Distributional,Week 1,12837602.0,12837602.0,0.0,True
2025,2,15,Distributional,Week 2,22101029.0,22101029.0,0.0,True
2025,2,15,Distributional,Week 3,23559407.20345167,20142346.0,16.96456412501141,False
2025,2,15,Distributional,Week 4,12977035.820692748,23490993.0,-44.757397779256294,False
2025,2,15,Historical,Week 1,12837602.0,12837602.0,0.0,True
2025,2,15,Historical,Week 2,22101029.0,22101029.0,0.0,True
2025,2,15,Historical,Week 3,8563252.40680196,20142346.0,-57.48632057655072,False
2025,2,15,Historical,Week 4,14052516.77013655,23490993.0,-40.17912835725356,False
2025,3,0,Median,Week 1,,14467470.0,,False
2025,3,0,Median,Week 2,,17423265.0,,False
2025,3,0,Median,Week 3,,23487583.0,,False
2025,3,0,Median,Week 4,,46691174.0,,False
2025,3,0,GBM,Week 1,14193860.632501703,14467470.0,-1.89120397345422,False
2025,3,0,GBM,Week 2,13308713.653806532,17423265.0,-23.615271570474697,False
2025,3,0,GBM,Week 3,26060880.14197855,23487583.0,10.955989562563975,False
2025,3,0,GBM,Week 4,,46691174.0,,False
2025,3,0,Distributional,Week 1,26257290.64741468,14467470.0,81.49193084495549,False
2025,3,0,Distributional,Week 2,16688773.589723263,17423265.0,-4.215578482429884,False
2025,3,0,Distributional,Week 3,16362724.500447657,23487583.0,-30.334575079744656,False
2025,3,0,Distributional,Week 4,17495941.38164645,46691174.0,-62.52837553057361,False
2025,3,0,Historical,Week 1,13695404.359121341,14467470.0,-5.3365629296529296,False
2025,3,0,Historical,Week 2,15618916.207312543,17423265.0,-10.355973996191054,False
2025,3,0,Historical,Week 3,18004070.89906963,23487583.0,-23.34642990268675,False
2025,3,0,Historical,Week 4,29545141.98821683,46691174.0,-36.722212236049515,False
2025,3,8,Median,Week 1,14467470.0,14467470.0,0.0,True
2025,3,8,Median,Week 2,,17423265.0,,False
2025,3,8,Median,Week 3,,23487583.0,,False
2025,3,8,Median,Week 4,,46691174.0,,False
2025,3,8,GBM,Week 1,14467470.0,14467470.0,0.0,True
2025,3,8,GBM,Week 2,12263797.958986146,17423265.0,-29.612515455707378,False
2025,3,8,GBM,Week 3,19778109.97172294,23487583.0,-15.79333653989454,False
2025,3,8,GBM,Week 4,,46691174.0,,False
2025,3,8,Distributional,Week 1,14467470.0,14467470.0,0.0,True
2025,3,8,Distributional,Week 2,28567744.817108773,17423265.0,63.963211356245644,False
2025,3,8,Distributional,Week 3,21454718.17019458,23487583.0,-8.6550618248179,False
2025,3,8,Distributional,Week 4,32952883.313460056,46691174.0,-29.423742239893013,False
2025,3,8,Historical,Week 1,14467470.0,14467470.0,0.0,True
2025,3,8,Historical,Week 2,16844798.446110673,17423265.0,-3.320081247052873,False
2025,3,8,Historical,Week 3,19417156.829506885,23487583.0,-17.330119367723427,False
2025,3,8,Historical,Week 4,31864052.23303694,46691174.0,-31.755727039468017,False
2025,3,15,Median,Week 1,14467470.0,14467470.0,0.0,True
2025,3,15,Median,Week 2,17423265.0,17423265.0,0.0,True
2025,3,15,Median,Week 3,,23487583.0,,False
2025,3,15,Median,Week 4,,46691174.0,,False
2025,3,15,GBM,Week 1,14467470.0,14467470.0,0.0,True
2025,3,15,GBM,Week 2,17423265.0,17423265.0,0.0,True
2025,3,15,GBM,Week 3,19811862.957456507,23487583.0,-15.649630881745018,False
2025,3,15,GBM,Week 4,,46691174.0,,False
2025,3,15,Distributional,Week 1,14467470.0,14467470.0,0.0,True
2025,3,15,Distributional,Week 2,17423265.0,17423265.0,0.0,True
2025,3,15,Distributional,Week 3,36988748.1199004,23487583.0,57.482139051516704,False
2025,3,15,Distributional,Week 4,35750704.063738786,46691174.0,-23.431558898607292,False
2025,3,15,Historical,Week 1,14467470.0,14467470.0,0.0,True
2025,3,15,Historical,Week 2,17423265.0,17423265.0,0.0,True
2025,3,15,Historical,Week 3,17022662.870414924,23487583.0,-27.52484208181436,False
2025,3,15,Historical,Week 4,27934626.24888603,46691174.0,-40.1715059705159,False
2025,4,0,Median,Week 1,,16129632.0,,False
2025,4,0,Median,Week 2,,23303002.0,,False
2025,4,0,Median,Week 3,20730846.98707209,23977276.0,-13.539607305383267,False
2025,4,0,Median,Week 4,,45789618.0,,False
2025,4,0,GBM,Week 1,18175251.619137034,16129632.0,12.682370057401396,False
2025,4,0,GBM,Week 2,18911419.108565357,23303002.0,-18.84556715668927,False
2025,4,0,GBM,Week 3,34921751.947910696,23977276.0,45.6452015145953,False
2025,4,0,GBM,Week 4,,45789618.0,,False
2025,4,0,Distributional,Week 1,33529332.917418502,16129632.0,107.8741344961776,False
2025,4,0,Distributional,Week 2,22007156.333527744,23303002.0,-5.5608529170287,False
2025,4,0,Distributional,Week 3,20615396.769651096,23977276.0,-14.021105776773407,False
2025,4,0,Distributional,Week 4,18480791.7367497,45789618.0,-59.63977743437453,False
2025,4,0,Historical,Week 1,16878961.32913761,16129632.0,4.645669096093503,False
2025,4,0,Historical,Week 2,19249601.965252444,23303002.0,-17.394325566927197,False
2025,4,0,Historical,Week 3,22189196.354034837,23977276.0,-7.457392766239011,False
2025,4,0,Historical,Week 4,36413040.17072383,45789618.0,-20.477519225594254,False
2025,4,8,Median,Week 1,16129632.0,16129632.0,0.0,True
2025,4,8,Median,Week 2,,23303002.0,,False
2025,4,8,Median,Week 3,14252060.719101883,23977276.0,-40.56013402397385,False
2025,4,8,Median,Week 4,,45789618.0,,False
2025,4,8,GBM,Week 1,16129632.0,16129632.0,0.0,True
2025,4,8,GBM,Week 2,23258484.037392464,23303002.0,-0.1910396034276462,False
2025,4,8,GBM,Week 3,22911365.401686292,23977276.0,-4.44550331035814,False
2025,4,8,GBM,Week 4,,45789618.0,,False
2025,4,8,Distributional,Week 1,16129632.0,16129632.0,0.0,True
2025,4,8,Distributional,Week 2,40160780.826784134,23303002.0,72.3416615026001,False
2025,4,8,Distributional,Week 3,23967005.456751883,23977276.0,-0.04283448732089905,False
2025,4,8,Distributional,Week 4,27370159.323829576,45789618.0,-40.226277223300755,False
2025,4,8,Historical,Week 1,16129632.0,16129632.0,0.0,True
2025,4,8,Historical,Week 2,21988159.498758662,23303002.0,-5.642373893463758,False
2025,4,8,Historical,Week 3,20409784.890194714,23977276.0,-14.87863387736491,False
2025,4,8,Historical,Week 4,33492980.33262722,45789618.0,-26.854641301818198,False
2025,4,15,Median,Week 1,16129632.0,16129632.0,0.0,True
2025,4,15,Median,Week 2,23303002.0,23303002.0,0.0,True
2025,4,15,Median,Week 3,,23977276.0,,False
2025,4,15,Median,Week 4,,45789618.0,,False
2025,4,15,GBM,Week 1,16129632.0,16129632.0,0.0,True
2025,4,15,GBM,Week 2,23303002.0,23303002.0,0.0,True
2025,4,15,GBM,Week 3,24561554.21319107,23977276.0,2.4367997982384226,False
2025,4,15,GBM,Week 4,,45789618.0,,False
2025,4,15,Distributional,Week 1,16129632.0,16129632.0,0.0,True
2025,4,15,Distributional,Week 2,23303002.0,23303002.0,0.0,True
2025,4,15,Distributional,Week 3,41078741.06109999,23977276.0,71.32363601728566,False
2025,4,15,Distributional,Week 4,30164611.72515335,45789618.0,-34.1234693743168,False
2025,4,15,Historical,Week 1,16129632.0,16129632.0,0.0,True
2025,4,15,Historical,Week 2,23303002.0,23303002.0,0.0,True
2025,4,15,Historical,Week 3,21806629.38805137,23977276.0,-9.052932501376018,False
2025,4,15,Historical,Week 4,24794673.867571473,45789618.0,-45.850882906314105,False
2025,5,0,Median,Week 1,,25503160.0,,False
2025,5,0,Median,Week 2,,22541851.0,,False
2025,5,0,Median,Week 3,,27285892.0,,False
2025,5,0,Median,Week 4,,42927833.0,,False
2025,5,0,GBM,Week 1,17129301.641376592,25503160.0,-32.834591315834615,False
2025,5,0,GBM,Week 2,25085939.163826797,22541851.0,11.286065921679622,False
2025,5,0,GBM,Week 3,28737219.312191315,27285892.0,5.318965977697614,False
2025,5,0,GBM,Week 4,,42927833.0,,False
2025,5,0,Distributional,Week 1,37989313.143253975,25503160.0,48.95923933839561,False
2025,5,0,Distributional,Week 2,21722541.436397463,22541851.0,-3.634615292251452,False
2025,5,0,Distributional,Week 3,17506129.472005755,27285892.0,-35.841828179904276,False
2025,5,0,Distributional,Week 4,16502099.83526167,42927833.0,-61.558507192148106,False
2025,5,0,Historical,Week 1,16719008.151461711,25503160.0,-34.44338602956766,False
2025,5,0,Historical,Week 2,19067183.4536333,22541851.0,-15.414295597849081,False
2025,5,0,Historical,Week 3,21978920.828326073,27285892.0,-19.449505889981268,False
2025,5,0,Historical,Week 4,36067972.641355604,42927833.0,-15.97998286716312,False
2025,5,8,Median,Week 1,25503160.0,25503160.0,0.0,True
2025,5,8,Median,Week 2,,22541851.0,,False
2025,5,8,Median,Week 3,,27285892.0,,False
2025,5,8,Median,Week 4,,42927833.0,,False
2025,5,8,GBM,Week 1,25503160.0,25503160.0,0.0,True
2025,5,8,GBM,Week 2,22314121.900173135,22541851.0,-1.0102502222504484,False
2025,5,8,GBM,Week 3,22442083.42849024,27285892.0,-17.752062390006383,False
2025,5,8,GBM,Week 4,,42927833.0,,False
2025,5,8,Distributional,Week 1,25503160.0,25503160.0,0.0,True
2025,5,8,Distributional,Week 2,39640592.3222619,22541851.0,75.85331533893068,False
2025,5,8,Distributional,Week 3,21136683.81703515,27285892.0,-22.536218288062017,False
2025,5,8,Distributional,Week 4,27302431.812884696,42927833.0,-36.399231210006114,False
2025,5,8,Historical,Week 1,25503160.0,25503160.0,0.0,True
2025,5,8,Historical,Week 2,21365704.99870899,22541851.0,-5.2176105737324345,False
2025,5,8,Historical,Week 3,19590009.69309312,27285892.0,-28.204620566946755,False
2025,5,8,Historical,Week 4,32147708.214306656,42927833.0,-25.112203510699793,False
2025,5,15,Median,Week 1,25503160.0,25503160.0,0.0,True
2025,5,15,Median,Week 2,22541851.0,22541851.0,0.0,True
2025,5,15,Median,Week 3,,27285892.0,,False
2025,5,15,Median,Week 4,,42927833.0,,False
2025,5,15,GBM,Week 1,25503160.0,25503160.0,0.0,True
2025,5,15,GBM,Week 2,22541851.0,22541851.0,0.0,True
2025,5,15,GBM,Week 3,27987181.969068266,27285892.0,2.5701559218524594,False
2025,5,15,GBM,Week 4,,42927833.0,,False
2025,5,15,Distributional,Week 1,25503160.0,25503160.0,0.0,True
2025,5,15,Distributional,Week 2,22541851.0,22541851.0,0.0,True
2025,5,15,Distributional,Week 3,39174628.976219766,27285892.0,43.57100356557802,False
2025,5,15,Distributional,Week 4,30771097.44320106,42927833.0,-28.31900589251486,False
2025,5,15,Historical,Week 1,25503160.0,25503160.0,0.0,True
2025,5,15,Historical,Week 2,22541851.0,22541851.0,0.0,True
2025,5,15,Historical,Week 3,20592884.919753723,27285892.0,-24.52918555950554,False
2025,5,15,Historical,Week 4,24749640.07344201,42927833.0,-42.34593655486405,False
2025,6,0,Median,Week 1,,27248921.0,,False
2025,6,0,Median,Week 2,,24140311.0,,False
2025,6,0,Median,Week 3,,20326148.0,,False
2025,6,0,Median,Week 4,,49148618.0,,False
2025,6,0,GBM,Week 1,21110632.864049807,27248921.0,-22.5267199972806,False
2025,6,0,GBM,Week 2,22314393.396366462,24140311.0,-7.563770009564243,False
2025,6,0,GBM,Week 3,54021027.192727536,20326148.0,165.77110032224275,False
2025,6,0,GBM,Week 4,,49148618.0,,False
2025,6,0,Distributional,Week 1,40273177.478859715,27248921.0,47.79732921850269,False
2025,6,0,Distributional,Week 2,28819830.265973695,24140311.0,19.384668515553486,False
2025,6,0,Distributional,Week 3,29305512.152131338,20326148.0,44.176418237884214,False
2025,6,0,Distributional,Week 4,27404661.32599086,49148618.0,-44.241237208356786,False
2025,6,0,Historical,Week 1,22428840.779694468,27248921.0,-17.689068203124563,False
2025,6,0,Historical,Week 2,25578958.86673021,24140311.0,5.959524990089023,False
2025,6,0,Historical,Week 3,29485105.294654526,20326148.0,45.05997542994633,False
2025,6,0,Historical,Week 4,48385813.81686896,49148618.0,-1.55203587439842,False
2025,6,8,Median,Week 1,27248921.0,27248921.0,0.0,True
2025,6,8,Median,Week 2,,24140311.0,,False
2025,6,8,Median,Week 3,,20326148.0,,False
2025,6,8,Median,Week 4,,49148618.0,,False
2025,6,8,GBM,Week 1,27248921.0,27248921.0,0.0,True
2025,6,8,GBM,Week 2,19440169.374928363,24140311.0,-19.47009558025842,False
2025,6,8,GBM,Week 3,41330855.95370682,20326148.0,103.33835979993269,False
2025,6,8,GBM,Week 4,,49148618.0,,False
2025,6,8,Distributional,Week 1,27248921.0,27248921.0,0.0,True
2025,6,8,Distributional,Week 2,43561055.44324486,24140311.0,80.44943763667692,False
2025,6,8,Distributional,Week 3,32612023.039273966,20326148.0,60.4436956735431,False
2025,6,8,Distributional,Week 4,38585627.3166035,49148618.0,-21.491938356021535,False
2025,6,8,Historical,Week 1,27248921.0,27248921.0,0.0,True
2025,6,8,Historical,Week 2,23297396.123880927,24140311.0,-3.4917316355993657,False
2025,6,8,Historical,Week 3,26855126.566444024,20326148.0,32.121081507642394,False
2025,6,8,Historical,Week 4,44069951.288523525,49148618.0,-10.333284877870778,False
2025,6,15,Median,Week 1,27248921.0,27248921.0,0.0,True
2025,6,15,Median,Week 2,24140311.0,24140311.0,0.0,True
2025,6,15,Median,Week 3,,20326148.0,,False
2025,6,15,Median,Week 4,,49148618.0,,False
2025,6,15,GBM,Week 1,27248921.0,27248921.0,0.0,True
2025,6,15,GBM,Week 2,24140311.0,24140311.0,0.0,True
2025,6,15,GBM,Week 3,24407521.744327635,20326148.0,20.07942549826772,False
2025,6,15,GBM,Week 4,,49148618.0,,False
2025,6,15,Distributional,Week 1,27248921.0,27248921.0,0.0,True
2025,6,15,Distributional,Week 2,24140311.0,24140311.0,0.0,True
2025,6,15,Distributional,Week 3,45451032.557557225,20326148.0,123.60868649365942,False
